image_name,scale,center_w,center_h,original_0_x,original_0_y
augmented_image64_patch_0_xy.jpg,0.32,32,32,32.0,32.0
077_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image774_patch_0_xy.jpg,0.32,32,32,32.0,32.0
070_patch_0_xy.jpg,0.32,32,32,32.0,32.0
053_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image552_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1012_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image538_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image710_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image127_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image103_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image198_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image840_patch_0_xy.jpg,0.32,32,32,32.0,32.0
079_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image812_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image388_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image847_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image709_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1028_patch_0_xy.jpg,0.32,32,32,32.0,32.0
020_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image992_patch_0_xy.jpg,0.32,32,32,32.0,32.0
128_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image267_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image562_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image359_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image217_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image509_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1040_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image204_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image397_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image261_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image53_patch_0_xy.jpg,0.32,32,32,32.0,32.0
140_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image247_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image684_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image480_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image755_patch_0_xy.jpg,0.32,32,32,32.0,32.0
040_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image21_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image308_patch_0_xy.jpg,0.32,32,32,32.0,32.0
035_patch_0_xy.jpg,0.32,32,32,32.0,32.0
082_patch_0_xy.jpg,0.32,32,32,32.0,32.0
048_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image145_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image310_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image591_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image319_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image961_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image156_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image180_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image68_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image730_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image937_patch_0_xy.jpg,0.32,32,32,32.0,32.0
016_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1049_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image788_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image199_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image790_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image794_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image870_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image205_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image79_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image681_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image97_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image996_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image2_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image933_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1046_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image731_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image163_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image643_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image816_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image998_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image826_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image232_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image858_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image150_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image564_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image930_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image482_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image472_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image228_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image358_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image720_patch_0_xy.jpg,0.32,32,32,32.0,32.0
122_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1008_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image838_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image264_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image655_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image354_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image913_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image262_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image398_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image265_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image144_patch_0_xy.jpg,0.32,32,32,32.0,32.0
054_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image196_patch_0_xy.jpg,0.32,32,32,32.0,32.0
145_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image195_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image843_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image820_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image463_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image296_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image269_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image770_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image15_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image540_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image872_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image750_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image89_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image749_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image711_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image595_patch_0_xy.jpg,0.32,32,32,32.0,32.0
010_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image208_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image891_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image252_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image943_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image607_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image222_patch_0_xy.jpg,0.32,32,32,32.0,32.0
028_patch_0_xy.jpg,0.32,32,32,32.0,32.0
056_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image307_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image462_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image30_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image393_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image357_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image175_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image178_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image885_patch_0_xy.jpg,0.32,32,32,32.0,32.0
088_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image203_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image76_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image128_patch_0_xy.jpg,0.32,32,32,32.0,32.0
043_patch_0_xy.jpg,0.32,32,32,32.0,32.0
113_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image606_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image811_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1031_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image767_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image926_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image83_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image906_patch_0_xy.jpg,0.32,32,32,32.0,32.0
051_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1021_patch_0_xy.jpg,0.32,32,32,32.0,32.0
009_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image285_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image5_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image687_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image516_patch_0_xy.jpg,0.32,32,32,32.0,32.0
098_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1014_patch_0_xy.jpg,0.32,32,32,32.0,32.0
117_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image994_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image183_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image507_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image394_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image597_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image407_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image645_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image945_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image785_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image66_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image795_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image459_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image216_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image55_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image869_patch_0_xy.jpg,0.32,32,32,32.0,32.0
106_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image257_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image412_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image8_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1024_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image161_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image825_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image378_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image744_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1044_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image988_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image301_patch_0_xy.jpg,0.32,32,32,32.0,32.0
138_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image447_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image924_patch_0_xy.jpg,0.32,32,32,32.0,32.0
072_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image364_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image136_patch_0_xy.jpg,0.32,32,32,32.0,32.0
030_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image615_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image970_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image304_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image893_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image766_patch_0_xy.jpg,0.32,32,32,32.0,32.0
061_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image293_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image536_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image934_patch_0_xy.jpg,0.32,32,32,32.0,32.0
097_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image630_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image275_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image186_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image469_patch_0_xy.jpg,0.32,32,32,32.0,32.0
034_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image821_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image867_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image819_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image392_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image523_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1048_patch_0_xy.jpg,0.32,32,32,32.0,32.0
150_patch_0_xy.jpg,0.32,32,32,32.0,32.0
109_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image834_patch_0_xy.jpg,0.32,32,32,32.0,32.0
129_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image105_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image283_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image832_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image584_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1010_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1004_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1007_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image125_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image987_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image25_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image383_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image133_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image671_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1019_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image759_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image836_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image921_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image250_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image612_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image955_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image210_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image54_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image887_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image298_patch_0_xy.jpg,0.32,32,32,32.0,32.0
076_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image329_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image209_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image972_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image809_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image829_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image211_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image123_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image743_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image440_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1016_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image457_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image953_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image813_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image251_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image761_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1013_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image647_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image115_patch_0_xy.jpg,0.32,32,32,32.0,32.0
065_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image120_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image281_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image602_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image985_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image379_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image91_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image473_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image839_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image433_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image854_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image432_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image230_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image303_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image742_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image862_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image631_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image266_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image846_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image350_patch_0_xy.jpg,0.32,32,32,32.0,32.0
024_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image558_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image88_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image754_patch_0_xy.jpg,0.32,32,32,32.0,32.0
074_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image520_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image326_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image170_patch_0_xy.jpg,0.32,32,32,32.0,32.0
089_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image45_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image634_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image442_patch_0_xy.jpg,0.32,32,32,32.0,32.0
067_patch_0_xy.jpg,0.32,32,32,32.0,32.0
101_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image545_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image561_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image454_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image632_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image773_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image142_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image734_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image551_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image438_patch_0_xy.jpg,0.32,32,32,32.0,32.0
039_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image737_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image184_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image525_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image764_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image511_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image376_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image7_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image747_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image426_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image784_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image898_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image837_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image539_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image690_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image425_patch_0_xy.jpg,0.32,32,32,32.0,32.0
049_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image192_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image578_patch_0_xy.jpg,0.32,32,32,32.0,32.0
027_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1047_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image249_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image526_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image882_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image883_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image979_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image297_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image517_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image808_patch_0_xy.jpg,0.32,32,32,32.0,32.0
045_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1018_patch_0_xy.jpg,0.32,32,32,32.0,32.0
130_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image271_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image3_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image702_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image897_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image510_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image124_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image28_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image873_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image1032_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image82_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image904_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image420_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image24_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image259_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image102_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image474_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image87_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image336_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image851_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image995_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image940_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image727_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image330_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image636_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image498_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image137_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image656_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image22_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image530_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image477_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image984_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image343_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image483_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image489_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image732_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image965_patch_0_xy.jpg,0.32,32,32,32.0,32.0
071_patch_0_xy.jpg,0.32,32,32,32.0,32.0
012_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image424_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image176_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image341_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image226_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image707_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image452_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image574_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image34_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image36_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image63_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image569_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image566_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image181_patch_0_xy.jpg,0.32,32,32,32.0,32.0
141_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image695_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image522_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image833_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image332_patch_0_xy.jpg,0.32,32,32,32.0,32.0
029_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image571_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image828_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image986_patch_0_xy.jpg,0.32,32,32,32.0,32.0
046_patch_0_xy.jpg,0.32,32,32,32.0,32.0
002_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image556_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image746_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image387_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image775_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image389_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image189_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image544_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image375_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image367_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image62_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image345_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image588_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image576_patch_0_xy.jpg,0.32,32,32,32.0,32.0
augmented_image722_patch_0_xy.jpg,0.32,32,32,32.0,32.0
